**********************************************************************
*                                                                    *
*                        This is flow 2026.04                        *
*                                                                    *
* Flow is a simulator for fully implicit three-phase black-oil flow, *
*             including solvent and polymer capabilities.            *
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 94 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 68 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 76 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 27 control mode changed from LRAT to BHP
    Well 62 control mode changed from LRAT to BHP
    Well 74 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 73 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 18 control mode changed from LRAT to BHP
    Well 82 control mode changed from LRAT to BHP
    Well 48 control mode changed from LRAT to BHP
    Well 54 control mode changed from LRAT to BHP
    Well 90 control mode changed from LRAT to BHP
    Well 83 control mode changed from LRAT to BHP
    Well 91 control mode changed from LRAT to BHP
    Well 96 control mode changed from LRAT to BHP
    Well 103 control mode changed from LRAT to BHP
    Well 11 control mode changed from LRAT to BHP
    Well 111 control mode changed from LRAT to BHP
    Well 20 control mode changed from LRAT to BHP
    Well 23 control mode changed from LRAT to BHP
    Well 24 control mode changed from LRAT to BHP
    Well 98 control mode changed from LRAT to BHP
    Well 99 control mode changed from LRAT to BHP
    Well 106 control mode changed from LRAT to BHP
    Well 107 control mode changed from LRAT to BHP
    Well 109 control mode changed from LRAT to BHP
    Well 102 control mode changed from LRAT to BHP
    Well 108 control mode changed from LRAT to BHP
    Well 86 control mode changed from LRAT to BHP
 Newton its= 2, linearizations= 3 (0.5sec), linear its=  5 (0.7sec)

Report step 66/371 at day 3227/12511, date = 01-Apr-2000

Starting time step 0, stepsize 30 days, at day 3227/3257, date = 01-Apr-2000
    Well 1 control mode changed from LRAT to BHP
    Well 2 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 46 control mode changed from LRAT to BHP
    Well 53 control mode changed from LRAT to BHP
    Well 6 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 7 control mode changed from LRAT to BHP
    Well 8 control mode changed from LRAT to BHP
    Well 52 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 22 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 94 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 68 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 76 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 27 control mode changed from LRAT to BHP
    Well 62 control mode changed from LRAT to BHP
    Well 74 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 73 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 18 control mode changed from LRAT to BHP
    Well 82 control mode changed from LRAT to BHP
    Well 48 control mode changed from LRAT to BHP
    Well 54 control mode changed from LRAT to BHP
    Well 90 control mode changed from LRAT to BHP
    Well 83 control mode changed from LRAT to BHP
    Well 91 control mode changed from LRAT to BHP
    Well 96 control mode changed from LRAT to BHP
    Well 103 control mode changed from LRAT to BHP
    Well 11 control mode changed from LRAT to BHP
    Well 111 control mode changed from LRAT to BHP
    Well 20 control mode changed from LRAT to BHP
    Well 23 control mode changed from LRAT to BHP
    Well 24 control mode changed from LRAT to BHP
    Well 98 control mode changed from LRAT to BHP
    Well 99 control mode changed from LRAT to BHP
    Well 106 control mode changed from LRAT to BHP
    Well 107 control mode changed from LRAT to BHP
    Well 109 control mode changed from LRAT to BHP
    Well 102 control mode changed from LRAT to BHP
    Well 108 control mode changed from LRAT to BHP
    Well 86 control mode changed from LRAT to BHP
 Newton its= 2, linearizations= 3 (0.5sec), linear its=  5 (0.8sec)

Report step 67/371 at day 3257/12511, date = 01-May-2000

Starting time step 0, stepsize 31 days, at day 3257/3288, date = 01-May-2000
    Well 1 control mode changed from LRAT to BHP
    Well 2 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 46 control mode changed from LRAT to BHP
    Well 53 control mode changed from LRAT to BHP
    Well 6 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 7 control mode changed from LRAT to BHP
    Well 8 control mode changed from LRAT to BHP
    Well 52 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 22 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 94 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 68 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 76 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 27 control mode changed from LRAT to BHP
    Well 59 control mode changed from RATE to BHP
    Well 62 control mode changed from LRAT to BHP
    Well 74 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 73 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 18 control mode changed from LRAT to BHP
    Well 82 control mode changed from LRAT to BHP
    Well 48 control mode changed from LRAT to BHP
    Well 54 control mode changed from LRAT to BHP
    Well 90 control mode changed from LRAT to BHP
    Well 83 control mode changed from LRAT to BHP
    Well 91 control mode changed from LRAT to BHP
    Well 96 control mode changed from LRAT to BHP
    Well 103 control mode changed from LRAT to BHP
    Well 11 control mode changed from LRAT to BHP
    Well 111 control mode changed from LRAT to BHP
    Well 20 control mode changed from LRAT to BHP
    Well 23 control mode changed from LRAT to BHP
    Well 24 control mode changed from LRAT to BHP
    Well 98 control mode changed from LRAT to BHP
    Well 99 control mode changed from LRAT to BHP
    Well 106 control mode changed from LRAT to BHP
    Well 107 control mode changed from LRAT to BHP
    Well 109 control mode changed from LRAT to BHP
    Well 102 control mode changed from LRAT to BHP
    Well 108 control mode changed from LRAT to BHP
    Well 86 control mode changed from LRAT to BHP
 Newton its= 6, linearizations= 7 (1.2sec), linear its= 14 (2.1sec)

Report step 68/371 at day 3288/12511, date = 01-Jun-2000

Starting time step 0, stepsize 15 days, at day 3288/3318, date = 01-Jun-2000
    Well 1 control mode changed from LRAT to BHP
    Well 2 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 46 control mode changed from LRAT to BHP
    Well 53 control mode changed from LRAT to BHP
    Well 6 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 8 control mode changed from LRAT to BHP
    Well 52 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 22 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 94 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 68 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 76 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 27 control mode changed from RATE to BHP
    Well 59 control mode changed from RATE to BHP
    Well 62 control mode changed from LRAT to BHP
    Well 74 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 73 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 18 control mode changed from LRAT to BHP
    Well 82 control mode changed from LRAT to BHP
    Well 48 control mode changed from LRAT to BHP
    Well 54 control mode changed from LRAT to BHP
    Well 90 control mode changed from LRAT to BHP
    Well 83 control mode changed from LRAT to BHP
    Well 91 control mode changed from LRAT to BHP
    Well 96 control mode changed from LRAT to BHP
    Well 103 control mode changed from LRAT to BHP
    Well 11 control mode changed from LRAT to BHP
    Well 111 control mode changed from LRAT to BHP
    Well 20 control mode changed from LRAT to BHP
    Well 23 control mode changed from LRAT to BHP
    Well 24 control mode changed from LRAT to BHP
    Well 98 control mode changed from LRAT to BHP
    Well 99 control mode changed from LRAT to BHP
    Well 106 control mode changed from LRAT to BHP
    Well 107 control mode changed from LRAT to BHP
    Well 109 control mode changed from LRAT to BHP
    Well 102 control mode changed from LRAT to BHP
    Well 108 control mode changed from LRAT to BHP
    Well 86 control mode changed from LRAT to BHP
 Newton its= 2, linearizations= 3 (0.5sec), linear its=  5 (0.8sec)

Starting time step 1, stepsize 15 days, at day 3303/3318, date = 16-Jun-2000
 Newton its= 2, linearizations= 3 (0.5sec), linear its=  5 (0.9sec)

Report step 69/371 at day 3318/12511, date = 01-Jul-2000

Starting time step 0, stepsize 31 days, at day 3318/3349, date = 01-Jul-2000
    Well 1 control mode changed from LRAT to BHP
    Well 2 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 46 control mode changed from LRAT to BHP
    Well 53 control mode changed from LRAT to BHP
    Well 6 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 8 control mode changed from LRAT to BHP
    Well 52 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 22 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 94 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 68 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 76 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 62 control mode changed from LRAT to BHP
    Well 74 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 73 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 18 control mode changed from LRAT to BHP
    Well 82 control mode changed from LRAT to BHP
    Well 48 control mode changed from LRAT to BHP
    Well 54 control mode changed from LRAT to BHP
    Well 90 control mode changed from LRAT to BHP
    Well 83 control mode changed from LRAT to BHP
    Well 91 control mode changed from LRAT to BHP
    Well 96 control mode changed from LRAT to BHP
    Well 103 control mode changed from LRAT to BHP
    Well 11 control mode changed from LRAT to BHP
    Well 111 control mode changed from LRAT to BHP
    Well 20 control mode changed from LRAT to BHP
    Well 23 control mode changed from LRAT to BHP
    Well 24 control mode changed from LRAT to BHP
    Well 98 control mode changed from LRAT to BHP
    Well 99 control mode changed from LRAT to BHP
    Well 106 control mode changed from LRAT to BHP
    Well 107 control mode changed from LRAT to BHP
    Well 109 control mode changed from LRAT to BHP
    Well 102 control mode changed from LRAT to BHP
    Well 108 control mode changed from LRAT to BHP
    Well 86 control mode changed from LRAT to BHP
    Well 14 control mode changed from LRAT to BHP
    Well 61 control mode changed from LRAT to BHP
 Newton its= 2, linearizations= 3 (0.6sec), linear its=  3 (0.6sec)

Report step 70/371 at day 3349/12511, date = 01-Aug-2000

Starting time step 0, stepsize 31 days, at day 3349/3380, date = 01-Aug-2000
    Oscillating behavior detected: Relaxation set to 0.900000
    Well 1 control mode changed from LRAT to BHP
    Well 2 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 46 control mode changed from LRAT to BHP
    Well 53 control mode changed from LRAT to BHP
    Well 6 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 8 control mode changed from LRAT to BHP
    Well 52 control mode changed from LRAT to BHP
    Well 22 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 94 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 68 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 76 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 62 control mode changed from LRAT to BHP
    Well 74 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 73 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 18 control mode changed from LRAT to BHP
    Well 82 control mode changed from LRAT to BHP
    Well 48 control mode changed from LRAT to BHP
    Well 54 control mode changed from LRAT to BHP
    Well 90 control mode changed from LRAT to BHP
    Well 83 control mode changed from LRAT to BHP
    Well 91 control mode changed from LRAT to BHP
    Well 96 control mode changed from LRAT to BHP
    Well 103 control mode changed from LRAT to BHP
    Well 11 control mode changed from LRAT to BHP
    Well 111 control mode changed from LRAT to BHP
    Well 20 control mode changed from LRAT to BHP
    Well 23 control mode changed from LRAT to BHP
    Well 24 control mode changed from LRAT to BHP
    Well 98 control mode changed from LRAT to BHP
    Well 99 control mode changed from LRAT to BHP
    Well 106 control mode changed from LRAT to BHP
    Well 107 control mode changed from LRAT to BHP
    Well 109 control mode changed from LRAT to BHP
    Well 102 control mode changed from LRAT to BHP
    Well 108 control mode changed from LRAT to BHP
    Well 86 control mode changed from LRAT to BHP
    Well 14 control mode changed from LRAT to BHP
    Well 61 control mode changed from LRAT to BHP
 Newton its= 3, linearizations= 4 (0.7sec), linear its=  5 (0.9sec)

Report step 71/371 at day 3380/12511, date = 01-Sep-2000

Starting time step 0, stepsize 30 days, at day 3380/3410, date = 01-Sep-2000
    Well 1 control mode changed from LRAT to BHP
    Well 2 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 46 control mode changed from LRAT to BHP
    Well 53 control mode changed from LRAT to BHP
    Well 6 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 8 control mode changed from LRAT to BHP
    Well 52 control mode changed from LRAT to BHP
    Well 22 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 94 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 68 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 76 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 62 control mode changed from LRAT to BHP
    Well 74 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 73 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 18 control mode changed from LRAT to BHP
    Well 82 control mode changed from LRAT to BHP
    Well 48 control mode changed from LRAT to BHP
    Well 54 control mode changed from LRAT to BHP
    Well 90 control mode changed from LRAT to BHP
    Well 83 control mode changed from LRAT to BHP
    Well 91 control mode changed from LRAT to BHP
    Well 96 control mode changed from LRAT to BHP
    Well 103 control mode changed from LRAT to BHP
    Well 11 control mode changed from LRAT to BHP
    Well 111 control mode changed from LRAT to BHP
    Well 20 control mode changed from LRAT to BHP
    Well 23 control mode changed from LRAT to BHP
    Well 24 control mode changed from LRAT to BHP
    Well 98 control mode changed from LRAT to BHP
    Well 99 control mode changed from LRAT to BHP
    Well 106 control mode changed from LRAT to BHP
    Well 107 control mode changed from LRAT to BHP
    Well 109 control mode changed from LRAT to BHP
    Well 102 control mode changed from LRAT to BHP
    Well 108 control mode changed from LRAT to BHP
    Well 86 control mode changed from LRAT to BHP
    Well 14 control mode changed from LRAT to BHP
    Well 61 control mode changed from LRAT to BHP
 Newton its= 3, linearizations= 4 (0.7sec), linear its=  4 (0.8sec)

Report step 72/371 at day 3410/12511, date = 01-Oct-2000

Starting time step 0, stepsize 31 days, at day 3410/3441, date = 01-Oct-2000
    Well 1 control mode changed from LRAT to BHP
    Well 2 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 46 control mode changed from LRAT to BHP
    Well 53 control mode changed from LRAT to BHP
    Well 6 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 8 control mode changed from LRAT to BHP
    Well 52 control mode changed from LRAT to BHP
    Well 22 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 94 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 68 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 76 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 62 control mode changed from LRAT to BHP
    Well 74 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 73 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 18 control mode changed from LRAT to BHP
    Well 82 control mode changed from LRAT to BHP
    Well 48 control mode changed from LRAT to BHP
    Well 54 control mode changed from LRAT to BHP
    Well 90 control mode changed from LRAT to BHP
    Well 83 control mode changed from LRAT to BHP
    Well 91 control mode changed from LRAT to BHP
    Well 96 control mode changed from LRAT to BHP
    Well 103 control mode changed from LRAT to BHP
    Well 11 control mode changed from LRAT to BHP
    Well 111 control mode changed from LRAT to BHP
    Well 20 control mode changed from LRAT to BHP
    Well 23 control mode changed from LRAT to BHP
    Well 24 control mode changed from LRAT to BHP
    Well 98 control mode changed from LRAT to BHP
    Well 99 control mode changed from LRAT to BHP
    Well 106 control mode changed from LRAT to BHP
    Well 107 control mode changed from LRAT to BHP
    Well 109 control mode changed from LRAT to BHP
    Well 102 control mode changed from LRAT to BHP
    Well 108 control mode changed from LRAT to BHP
    Well 86 control mode changed from LRAT to BHP
    Well 14 control mode changed from LRAT to BHP
    Well 61 control mode changed from LRAT to BHP
 Newton its= 3, linearizations= 4 (0.7sec), linear its=  4 (0.8sec)

Report step 73/371 at day 3441/12511, date = 01-Nov-2000

Starting time step 0, stepsize 30 days, at day 3441/3471, date = 01-Nov-2000
    Oscillating behavior detected: Relaxation set to 0.900000
    Well 1 control mode changed from LRAT to BHP
    Well 2 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 46 control mode changed from LRAT to BHP
    Well 53 control mode changed from LRAT to BHP
    Well 6 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 8 control mode changed from LRAT to BHP
    Well 52 control mode changed from LRAT to BHP
    Well 22 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 94 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 68 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 76 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
    Well 62 control mode changed from LRAT to BHP
    Well 74 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 73 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 18 control mode changed from LRAT to BHP
    Well 82 control mode changed from LRAT to BHP
    Well 48 control mode changed from LRAT to BHP
    Well 54 control mode changed from LRAT to BHP
    Well 90 control mode changed from LRAT to BHP
    Well 83 control mode changed from LRAT to BHP
    Well 91 control mode changed from LRAT to BHP
    Well 96 control mode changed from LRAT to BHP
    Well 103 control mode changed from LRAT to BHP
    Well 11 control mode changed from LRAT to BHP
    Well 111 control mode changed from LRAT to BHP
    Well 20 control mode changed from LRAT to BHP
    Well 23 control mode changed from LRAT to BHP
    Well 24 control mode changed from LRAT to BHP
    Well 98 control mode changed from LRAT to BHP
    Well 99 control mode changed from LRAT to BHP
    Well 106 control mode changed from LRAT to BHP
    Well 107 control mode changed from LRAT to BHP
    Well 109 control mode changed from LRAT to BHP
    Well 102 control mode changed from LRAT to BHP
    Well 108 control mode changed from LRAT to BHP
    Well 86 control mode changed from LRAT to BHP
    Well 14 control mode changed from LRAT to BHP
    Well 61 control mode changed from LRAT to BHP
 Newton its= 3, linearizations= 4 (0.7sec), linear its=  5 (0.9sec)

Report step 74/371 at day 3471/12511, date = 01-Dec-2000

Starting time step 0, stepsize 31 days, at day 3471/3502, date = 01-Dec-2000
    Well 1 control mode changed from LRAT to BHP
    Well 2 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 46 control mode changed from LRAT to BHP
    Well 53 control mode changed from LRAT to BHP
    Well 6 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 8 control mode changed from LRAT to BHP
    Well 52 control mode changed from LRAT to BHP
    Well 22 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 94 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 68 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 76 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
    Well 27 control mode changed from RATE to BHP
    Well 59 control mode changed from RATE to BHP
    Well 62 control mode changed from LRAT to BHP
    Well 74 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 73 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 18 control mode changed from LRAT to BHP
    Well 82 control mode changed from LRAT to BHP
    Well 48 control mode changed from LRAT to BHP
    Well 54 control mode changed from LRAT to BHP
    Well 90 control mode changed from LRAT to BHP
    Well 83 control mode changed from LRAT to BHP
    Well 91 control mode changed from LRAT to BHP
    Well 96 control mode changed from LRAT to BHP
    Well 103 control mode changed from LRAT to BHP
    Well 11 control mode changed from LRAT to BHP
    Well 111 control mode changed from LRAT to BHP
    Well 20 control mode changed from LRAT to BHP
    Well 23 control mode changed from LRAT to BHP
    Well 24 control mode changed from LRAT to BHP
    Well 98 control mode changed from LRAT to BHP
    Well 99 control mode changed from LRAT to BHP
    Well 106 control mode changed from LRAT to BHP
    Well 107 control mode changed from LRAT to BHP
    Well 109 control mode changed from LRAT to BHP
    Well 102 control mode changed from LRAT to BHP
    Well 108 control mode changed from LRAT to BHP
    Well 86 control mode changed from LRAT to BHP
    Well 14 control mode changed from LRAT to BHP
    Well 61 control mode changed from LRAT to BHP
 Newton its= 3, linearizations= 4 (0.7sec), linear its=  4 (0.8sec)

Report step 75/371 at day 3502/12511, date = 01-Jan-2001

Starting time step 0, stepsize 31 days, at day 3502/3533, date = 01-Jan-2001
    Oscillating behavior detected: Relaxation set to 0.900000
    Well 1 control mode changed from LRAT to BHP
    Well 2 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 46 control mode changed from LRAT to BHP
    Well 53 control mode changed from LRAT to BHP
    Well 6 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 8 control mode changed from LRAT to BHP
    Well 52 control mode changed from LRAT to BHP
    Well 22 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 94 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 68 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 76 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
    Well 62 control mode changed from LRAT to BHP
    Well 74 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 73 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 18 control mode changed from LRAT to BHP
    Well 82 control mode changed from LRAT to BHP
    Well 48 control mode changed from LRAT to BHP
    Well 54 control mode changed from LRAT to BHP
    Well 90 control mode changed from LRAT to BHP
    Well 83 control mode changed from LRAT to BHP
    Well 91 control mode changed from LRAT to BHP
    Well 96 control mode changed from LRAT to BHP
    Well 103 control mode changed from LRAT to BHP
    Well 11 control mode changed from LRAT to BHP
    Well 111 control mode changed from LRAT to BHP
    Well 20 control mode changed from LRAT to BHP
    Well 23 control mode changed from LRAT to BHP
    Well 24 control mode changed from LRAT to BHP
    Well 98 control mode changed from LRAT to BHP
    Well 99 control mode changed from LRAT to BHP
    Well 106 control mode changed from LRAT to BHP
    Well 107 control mode changed from LRAT to BHP
    Well 102 control mode changed from LRAT to BHP
    Well 108 control mode changed from LRAT to BHP
    Well 86 control mode changed from LRAT to BHP
